id,name,cardtype,type
1,Blue-eyes White Dragon,Monster,Dragon
2,Mystical Elf,Monster,Spellcaster
3,Hitotsu-me Giant,Monster,Beast-Warrior
4,Baby Dragon,Monster,Dragon
5,Ryu-kishin,Monster,Fiend
6,Feral Imp,Monster,Fiend
7,Winged Dragon #1,Monster,Dragon
8,Mushroom Man,Monster,Plant
9,Shadow Specter,Monster,Zombie
10,Blackland Fire Dragon,Monster,Dragon
11,Sword Arm of Dragon,Monster,Dinosaur
12,Swamp Battleguard,Monster,Warrior
13,Tyhone,Monster,Winged Beast
14,Battle Steer,Monster,Beast-Warrior
15,Flame Swordsman,Monster,Warrior
16,Time Wizard,Monster,Spellcaster
17,Right Leg of the Forbidden One,Monster,Spellcaster
18,Left Leg of the Forbidden One,Monster,Spellcaster
19,Right Arm of the Forbidden One,Monster,Spellcaster
20,Left Arm of the Forbidden One,Monster,Spellcaster
21,Exodia the Forbidden,Monster,Spellcaster
22,Summoned Skull,Monster,Fiend
23,The Wicked Worm Beast,Monster,Beast
24,Skull Servant,Monster,Zombie
25,Horn Imp,Monster,Fiend
26,Battle Ox,Monster,Beast-Warrior
27,Beaver Warrior,Monster,Beast-Warrior
28,Rock Ogre Grotto #1,Monster,Rock
29,Mountain Warrior,Monster,Beast-Warrior
30,Zombie Warrior,Monster,Zombie
31,Koumori Dragon,Monster,Dragon
32,Two-headed King Rex,Monster,Dinosaur
33,Judge Man,Monster,Warrior
34,Saggi the Dark Clown,Monster,Spellcaster
35,Dark Magician,Monster,Spellcaster
36,The Snake Hair,Monster,Zombie
37,Gaia the Dragon Champion,Monster,Dragon
38,Gaia the Fierce Knight,Monster,Warrior
39,Curse of Dragon,Monster,Dragon
40,Dragon Piper,Monster,Pyro
41,Celtic Guardian,Monster,Warrior
42,Illusionist Faceless Mage,Monster,Spellcaster
43,Karbonala Warrior,Monster,Warrior
44,Rogue Doll,Monster,Spellcaster
45,Oscillo Hero #2,Monster,Thunder
46,Griffore,Monster,Beast
47,Torike,Monster,Beast
48,Sangan,Monster,Fiend
49,Big Insect,Monster,Insect
50,Basic Insect,Monster,Insect
51,Armored Lizard,Monster,Reptile
52,Hercules Beetle,Monster,Insect
53,Killer Needle,Monster,Insect
54,Gokibore,Monster,Insect
55,Giant Flea,Monster,Insect
56,Larvae Moth,Monster,Insect
57,Great Moth,Monster,Insect
58,Kuriboh,Monster,Fiend
59,Mammoth Graveyard,Monster,Dinosaur
60,Great White,Monster,Fish
61,Wolf,Monster,Beast
62,Harpie Lady,Monster,Winged Beast
63,Harpie Lady Sisters,Monster,Winged Beast
64,Tiger Axe,Monster,Beast-Warrior
65,Silver Fang,Monster,Beast
66,Kojikocy,Monster,Warrior
67,Perfectly Ultimate Great Moth,Monster,Insect
68,Garoozis,Monster,Beast-Warrior
69,Thousand Dragon,Monster,Dragon
70,Fiend Kraken,Monster,Aqua
71,Jellyfish,Monster,Aqua
72,Cocoon of Evolution,Monster,Insect
73,Kairyu-Shin,Monster,Sea Serpent
74,Giant Soldier of Stone,Monster,Rock
75,Man-eating Plant,Monster,Plant
76,Krokodilus,Monster,Reptile
77,Grappler,Monster,Reptile
78,Axe Raider,Monster,Warrior
79,Megazowler,Monster,Dinosaur
80,Uraby,Monster,Dinosaur
81,Crawling Dragon #2,Monster,Dinosaur
82,Red-eyes B. Dragon,Monster,Dragon
83,Castle of Dark Illusions,Monster,Fiend
84,Reaper of the Cards,Monster,Fiend
85,King of Yamimakai,Monster,Fiend
86,Barox,Monster,Fiend
87,Dark Chimera,Monster,Fiend
88,Metal Guardian,Monster,Fiend
89,Catapult Turtle,Monster,Aqua
90,Gyakutenno Megami,Monster,Fairy
91,Mystic Horseman,Monster,Beast
92,Rabid Horseman,Monster,Beast-Warrior
93,Zanki,Monster,Warrior
94,Crawling Dragon,Monster,Dragon
95,Crass Clown,Monster,Fiend
96,Armored Zombie,Monster,Zombie
97,Dragon Zombie,Monster,Zombie
98,Clown Zombie,Monster,Zombie
99,Pumpking the King of Ghosts,Monster,Zombie
100,Battle Warrior,Monster,Warrior
101,Wings of Wicked Flame,Monster,Pyro
102,Mask of Darkness,Monster,Fiend
103,Job-Change Mirror,Monster,Fiend
104,Curtain of the Dark Ones,Monster,Spellcaster
105,Tomozaurus,Monster,Dinosaur
106,Spirit of the Winds,Monster,Spellcaster
107,Kageningen,Monster,Warrior
108,Graveyard and the Hand of Invitation,Monster,Zombie
109,Goddess with the Third Eye,Monster,Fairy
110,Hero of the East,Monster,Warrior
111,Doma The Angel of Silence,Monster,Fairy
112,That Which Feeds on Life,Monster,Fiend
113,Dark Gray,Monster,Beast
114,White Magical Hat,Monster,Spellcaster
115,Kamion Wizard,Monster,Spellcaster
116,Nightmare Scorpion,Monster,Insect
117,Spirit of the Books,Monster,Winged Beast
118,Supporter in the Shadows,Monster,Warrior
119,Trial of Nightmares,Monster,Fiend
120,Dream Clown,Monster,Warrior
121,Sleeping Lion,Monster,Beast
122,Yamatano Dragon Scroll,Monster,Dragon
123,Dark Plant,Monster,Plant
124,Ancient Tool,Monster,Machine
125,Faith Bird,Monster,Winged Beast
126,Orion the Battle King,Monster,Fairy
127,Ansatsu,Monster,Warrior
128,LaMoon,Monster,Spellcaster
129,Nemuriko,Monster,Spellcaster
130,Weather Control,Monster,Fairy
131,Octoberser,Monster,Aqua
132,The 13th Grave,Monster,Zombie
133,Charubin the Fire Knight,Monster,Pyro
134,Mystical Capture Chain,Monster,Fairy
135,Fiend's Hand,Monster,Zombie
136,Witty Phantom,Monster,Fiend
137,Mystery Hand,Monster,Fiend
138,Dragon Statue,Monster,Warrior
139,Blue-eyed Silver Zombie,Monster,Zombie
140,Toad Master,Monster,Aqua
141,Spiked Snail,Monster,Insect
142,Flame Manipulator,Monster,Spellcaster
143,Necrolancer the Timelord,Monster,Spellcaster
144,Djinn the Watcher of the Wind,Monster,Spellcaster
145,The Bewitching Phantom Thief,Monster,Spellcaster
146,Temple of Skulls,Monster,Zombie
147,Monster Egg,Monster,Warrior
148,The Shadow Who Controls the Dark,Monster,Fiend
149,Lord of the Lamp,Monster,Fiend
150,Akihiron,Monster,Aqua
151,Rhaimundos of the Red Sword,Monster,Warrior
152,The Melting Red Shadow,Monster,Aqua
153,Dokuroizo the Grim Reaper,Monster,Zombie
154,Fire Reaper,Monster,Zombie
155,Larvas,Monster,Beast
156,Hard Armor,Monster,Warrior
157,Firegrass,Monster,Plant
158,Man Eater,Monster,Plant
159,Dig Beak,Monster,Beast
160,M-warrior #1,Monster,Warrior
161,M-warrior #2,Monster,Warrior
162,Tainted Wisdom,Monster,Fiend
163,Lisark,Monster,Beast
164,Lord of Zemia,Monster,Fiend
165,The Judgement Hand,Monster,Warrior
166,Mysterious Puppeteer,Monster,Warrior
167,Ancient Jar,Monster,Rock
168,Darkfire Dragon,Monster,Dragon
169,Dark King of the Abyss,Monster,Fiend
170,Spirit of the Harp,Monster,Fairy
171,Big Eye,Monster,Fiend
172,Armaill,Monster,Warrior
173,Dark Prisoner,Monster,Fiend
174,Hurricail,Monster,Spellcaster
175,Ancient Brain,Monster,Fiend
176,Fire Eye,Monster,Pyro
177,Monsturtle,Monster,Aqua
178,Claw Reacher,Monster,Fiend
179,Phantom Dewan,Monster,Spellcaster
180,Arlownay,Monster,Plant
